ride_id,duration,station_A_id,station_A_name,station_B_id,station_B_name,bike_id,user_type,user_birth_year,user_gender,tire_sizes,ride_date
0,11,16,Steuart St at Market St,93,4th St at Mission Bay Blvd S,5504,Subscriber,1988,Male,27,2018-03-04
1,8,3,Powell St BART Station (Market St at 4th St),93,4th St at Mission Bay Blvd S,2915,Subscriber,1988,Male,27,2017-03-27
2,11,15,San Francisco Ferry Building (Harry Bridges Plaza),67,San Francisco Caltrain Station 2  (Townsend St at 4th St),5340,Customer,1988,Male,26,2019-06-30
3,7,21,Montgomery St BART Station (Market St at 2nd St),50,2nd St at Townsend St,746,Subscriber,1969,Male,27,2018-11-16
4,11,81,Berry St at 4th St,21,Montgomery St BART Station (Market St at 2nd St),5477,Subscriber,1986,Male,26,2017-11-01
5,5,21,Montgomery St BART Station (Market St at 2nd St),37,2nd St at Folsom St,223,Subscriber,1963,Male,27,2018-05-03
8,2,81,Berry St at 4th St,80,Townsend St at 5th St,3624,Subscriber,1995,Male,27,2018-07-18
9,3,15,San Francisco Ferry Building (Harry Bridges Plaza),8,The Embarcadero at Vallejo St,4606,Subscriber,1967,Male,26,2017-09-06
10,4,67,San Francisco Caltrain Station 2  (Townsend St at 4th St),36,Folsom St at 3rd St,4741,Subscriber,1983,Male,27,2017-06-11
11,9,21,Montgomery St BART Station (Market St at 2nd St),81,Berry St at 4th St,530,Customer,1991,Male,26,2017-03-12
13,5,21,Montgomery St BART Station (Market St at 2nd St),343,Bryant St at 2nd St,5276,Subscriber,1981,Female,27,2017-04-14
15,31,15,San Francisco Ferry Building (Harry Bridges Plaza),15,San Francisco Ferry Building (Harry Bridges Plaza),5011,Customer,1983,Female,26,2017-01-25
16,4,81,Berry St at 4th St,92,Mission Bay Kids Park,236,Subscriber,1978,Female,26,2019-04-19
18,4,21,Montgomery St BART Station (Market St at 2nd St),50,2nd St at Townsend St,5312,Subscriber,1984,Male,26,2017-07-13
21,4,21,Montgomery St BART Station (Market St at 2nd St),343,Bryant St at 2nd St,4762,Subscriber,1993,Male,26,2017-02-14
22,5,16,Steuart St at Market St,6,The Embarcadero at Sansome St,5487,Subscriber,1987,Male,27,2019-01-06
24,8,16,Steuart St at Market St,49,S Park St at 3rd St,5458,Subscriber,1979,Female,26,2019-06-12
25,11,15,San Francisco Ferry Building (Harry Bridges Plaza),91,Berry St at King St,4597,Subscriber,1974,Male,26,2019-03-01
26,3,16,Steuart St at Market St,24,Spear St at Folsom St,4757,Subscriber,1988,Male,26,2017-06-15
29,68,3,Powell St BART Station (Market St at 4th St),371,Lombard St at Columbus Ave,4658,Subscriber,1988,Male,26,2017-07-25
31,17,22,Howard St at Beale St,356,Valencia St at Clinton Park,5325,Subscriber,1995,Male,26,2019-05-30
32,5,81,Berry St at 4th St,104,4th St at 16th St,5030,Subscriber,1995,Female,26,2017-08-19
33,10,30,San Francisco Caltrain (Townsend St at 4th St),59,S Van Ness Ave at Market St,5022,Subscriber,1979,Male,27,2019-07-06
34,9,22,Howard St at Beale St,64,5th St at Brannan St,5334,Subscriber,1978,Male,26,2019-07-31
36,14,3,Powell St BART Station (Market St at 4th St),91,Berry St at King St,5518,Subscriber,1990,Male,27,2018-06-18
37,8,3,Powell St BART Station (Market St at 4th St),58,Market St at 10th St,3225,Subscriber,1994,Male,26,2018-03-16
38,14,5,Powell St BART Station (Market St at 5th St),133,Valencia St at 22nd St,5448,Subscriber,1989,Female,27,2019-08-19
